on_game_start = {
	on_actions = {
		vf_game_start
	}
}

vf_game_start = {
	effect = {
		vf_artifact_setup = yes
		vf_dragon_setup = yes
		too_lazy_to_change_the_generated_counties_liege_in_the_files_effect = yes
		vf_dynasty_strong_seeds = yes

		if = {
			limit = { character:Targaryen_13 = { is_alive = yes } }
			create_title_and_vassal_change = {
				type = swear_fealty
				save_scope_as = title_change
				add_claim_on_loss = no
			}
			character:Targaryen_13 = {
				change_liege = {
					liege = title:e_valyria.holder
					change = scope:title_change
				}
				change_government = freehold_government
			}
			resolve_title_and_vassal_change = scope:title_change
			title:k_dragonstone = {
				set_de_jure_liege_title = title:e_valyria
			}
		}
		# Dynasty setup
		
		### Dynasty related setup
		# Manage Incest restrictions if they're not valyrian faith
		# dynasty:dynn_Targaryen = { set_variable = agot_allow_adelphogamous_incest }

		# Manage valyrian_heritage_dynasty_modifier and dragonrider_house_modifier
		dynasty:dynn_Bargerion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		dynasty:dynn_Tulgaryan.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		dynasty:dynn_Helerion.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
		dynasty:dynn_Eideryon.dynasty_founder.house = { add_house_modifier = dragonrider_house_modifier }
	}
}

## Dusk Artifact creation game start
#on_game_start = {
#    on_actions = {
#        ac_game_start
#    }
#}
#
#ac_game_start = {
#    effect = {
#        if = {
#            limit = { game_start_date = 7888.1.1 }
#			character:Atreides_1 = { agot_create_artifact_vs_dusk_effect = { OWNER = THIS }
#			}
#		}
#	}
#}
